Generation,ID,Pokemon,Abilities,BaseExperience,Height,Moves,HP,Attack,Defense,SpecialAttack,SpecialDefense,Speed
Generation.I,1,Bulbasaur,"overgrow, chlorophyll (Hidden)",64,7,"razor-wind, swords-dance, cut, bind, vine-whip, headbutt, tackle, body-slam, take-down, double-edge, growl, strength, mega-drain, leech-seed, growth, razor-leaf, solar-beam, poison-powder, sleep-powder, petal-dance, string-shot, toxic, rage, mimic, double-team, defense-curl, light-screen, reflect, bide, sludge, skull-bash, amnesia, flash, rest, substitute, snore, curse, protect, sludge-bomb, mud-slap, giga-drain, endure, charm, swagger, fury-cutter, attract, sleep-talk, return, frustration, safeguard, sweet-scent, synthesis, hidden-power, sunny-day, rock-smash, facade, nature-power, ingrain, knock-off, secret-power, grass-whistle, bullet-seed, magical-leaf, natural-gift, worry-seed, seed-bomb, energy-ball, leaf-storm, power-whip, captivate, grass-knot, venoshock, round, echoed-voice, grass-pledge, work-up, grassy-terrain, confide",45,49,49,65,65,45
Generation.I,2,Ivysaur,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,3,Venusaur,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,4,Charmander,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,5,Charmeleon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,6,Charizard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,7,Squirtle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,8,Wartortle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,9,Blastoise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,10,Caterpie,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,11,Metapod,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,12,Butterfree,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,13,Weedle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,14,Kakuna,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,15,Beedrill,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,16,Pidgey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,17,Pidgeotto,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,18,Pidgeot,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,19,Rattata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,20,Raticate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,21,Spearow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,22,Fearow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,23,Ekans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,24,Arbok,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,25,Pikachu[c],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,26,Raichu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,27,Sandshrew,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,28,Sandslash,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,29,Nidoran♀,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,30,Nidorina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,31,Nidoqueen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,32,Nidoran♂,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,33,Nidorino,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,34,Nidoking,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,35,Clefairy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,36,Clefable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,37,Vulpix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,38,Ninetales,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,39,Jigglypuff,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,40,Wigglytuff,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,41,Zubat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,42,Golbat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,43,Oddish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,44,Gloom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,45,Vileplume,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,46,Paras,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,47,Parasect,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,48,Venonat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,49,Venomoth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,50,Diglett,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,51,Dugtrio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,52,Meowth,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,53,Persian,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,54,Psyduck,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,55,Golduck,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,56,Mankey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,57,Primeape,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,58,Growlithe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,59,Arcanine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,60,Poliwag,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,61,Poliwhirl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,62,Poliwrath,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,63,Abra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,64,Kadabra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,65,Alakazam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,66,Machop,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,67,Machoke,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,68,Machamp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,69,Bellsprout,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,70,Weepinbell,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,71,Victreebel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,72,Tentacool,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,73,Tentacruel,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,74,Geodude,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,75,Graveler,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,76,Golem,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,77,Ponyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,78,Rapidash,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,79,Slowpoke,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,80,Slowbro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,81,Magnemite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,82,Magneton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,83,Farfetch'd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Generation.I,84,Doduo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
